Nº MODALIDADE,ANO,SOLICITANTE,OBJETO,Nº PROCESSO,MODALIDADE,DATA ABERTURA,VALOR ESTIMADO,VALOR CONTRATADO,CNPJ CONTRATADO,CONTRATADO,DETALHAMENTO,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27
009/2010,2010.0,CGRL,Aquisição De Material De Estoque (G1 E G2),72030000394/2010-30,Pregão Eletrônico,14/12/2010,R$ 280.817,0,R$ 54,399,50,05.471.539/0001-42,ALM AUDIO E VIDEO,"HOMOLOGADO EM
29/12/2010
G1 e G2  ALM AUDIO E VIDEO
CNPJ 05.471.539/0001-42
R$ 54,399,50
 ",,,,,,,,,,,,,
009/2010,2010.0,CGRL,Aquisição De Material De Estoque (G3),72030000394/2010-30,Pregão Eletrônico,14/12/2010,R$ 280.817,0,R$ 11.095,0,05.471.539/0001-42,CNHS INFORMÁTICA LTDA,"HOMOLOGADO EM
29/12/2010
G3  CNHS INFORMÁTICA LTDA
CNPJ11.932.777/0001-00
R$ 11.095,00",,,,,,,,,,,,,,
009/2010,2010.0,CGRL,Aquisição De Material De Estoque (G4),72030000394/2010-30,Pregão Eletrônico,14/12/2010,R$ 280.817,0,R$ R$ 13.448,0,33.514.001/0001-03,TELMA DA S LORGA ME,"HOMOLOGADO EM
29/12/2010
G4  TELMA DA S LORGA ME
CNPJ 33.514.001/0001-03
R$ R$ 13.448,00",,,,,,,,,,,,,,
009/2010,2010.0,CGRL,Aquisição De Material De Estoque (G5 E G6),72030000394/2010-30,Pregão Eletrônico,14/12/2010,R$ 280.817,0,R$ 9.575,50,07.045.591/0001-62,DMPO COM DE MATERIAIS,"HOMOLOGADO EM
29/12/2010
G5 e G6  DMPO COM DE MATERIAIS
CNPJ 07.045.591/0001-62
R$ 9.575,50",,,,,,,,,,,,,,
009/2010,2010.0,CGRL,Aquisição De Material De Estoque (G7),72030000394/2010-30,Pregão Eletrônico,14/12/2010,R$ 280.817,0,R$ 23.420,0,12.710.145/0001-65,IMPORTEC INFORMÁTICA,"HOMOLOGADO EM
 29/12/2010
G7  IMPORTEC INFORMÁTICA
CNPJ 12,710.145/0001-65
R$ 23.420,00",,,,,,,,,,,,,,
009/2010,2010.0,CGRL,Aquisição De Material De Estoque (G8),72030000394/2010-30,Pregão Eletrônico,14/12/2010,R$ 280.817,0,R$ 29.925,0,28.100.733/0001-17,N.W BRASIL,"HOMOLOGADO EM
29/12/2010
G8  N.W BRASIL
CNPJ 28.100.733/0001-17
R$ 29.925,00",,,,,,,,,,,,,,
009/2010,2010.0,CGRL,Aquisição De Material De Estoque (G9),72030000394/2010-30,Pregão Eletrônico,14/12/2010,R$ 280.817,0,R$ 915,0,05.104.516.0001-08,OFFICE MIX,"HOMOLOGADO EM
29/12/2010
G9  OFFICE MIX
CNPJ 05.104.516.0001-08
R$ 915,00",,,,,,,,,,,,,,
010/2010,2010.0,CGQT,Prestação de serviço de confecção e emissão de Crachás de Identificação de Guia de Turismo para atender às necessidades do CONTRATANTE em âmbito nacional, de forma continuada e por demanda.,72450000305/2010-12,Pregão Eletrônico,27/12/2010,R$ 110.880,0,R$ 34.920,0,05.449.347/0001-30,ART CARD LTDA ME,"HOMOLOGADO EM
 30/12/2010
 ART CARD LTDA ME
 CNPJ 05.449.347/0001-30
 R$ 34.920,00",,,,,,,,,,,,,
001/2011,2011.0,ASCOM,Prestação dos serviços de Comunicação Institucional e de Relações Públicas, para prestar serviços de consultoria, análise, planejamento estratégico, assessoria de comunicações e relações públicas de acordo com as condições e especificações constantes deste Instrumento e do Projeto Básico - Anexo I, do Edital de Concorrência nº 01/2011.,72030000099/2011-64,Concorrência,19/04/2011,R$ 6.500.000,0,R$ 6.500,0,03.585.183/0001-42,FSB COMUNICAÇÃO E PLANEJAMENTO ESTRATÉGICO LTDA,"HOMOLOGADA PARA
 FSB COMUNICAÇÃO E PLANEJAMENTO ESTRATÉGICO LTDA
 CNPJ 03.585.183/0001-42
 R$ 6.500,00",,,,,,,,,
001/2011,2011.0,CGC/CGRL,Contratação de empresa especializada na prestação de serviços de cópias e impressão monocromáticas e policromáticas, plastificação, encadernação e acabamento, incluindo fornecimento de mão de obra, para operação dos equipamentos, e de todos os insumos necessários à execução dos serviços, inclusive papel e transparências, mediante a instalação de Centrais Reprográficas.,72030000153/2011-71,Pregão Eletrônico,28/04/2011,R$ 559.560,0,R$ 543.500,0,37.165.529/0001-75,PANACOPY COMÉRCIO DE EQUIPAMENTOS REPROGRAFICOS,"HOMOLOGADA EM
 02/05/2011
 PANACOPY COMÉRCIO DE EQUIPAMENTOS REPROGRAFICOS
 CNPJ 37.165.529/0001-75
 R$ 543.500,00",,,,,,,
002/2011,,CSG/CGRL,Registro de Preços para contratação de empresa especializada em fornecimento de carimbos, para atender às necessidades do Ministério do Turismo, conforme condições e especificações constantes deste Edital e seus Anexos.,72030000285/2011-01,Pregão Eletrônico,,R$ 38.521,80,R$ 25.731,30,72.649.361/0001-74,HBL  CARIMBOS E PLACAS,"HOMOLOGADA EM 06/10/2011
 HBL  CARIMBOS E PLACAS
 CNPJ 72649361000174
 R$ 25.731,30",,,,,,,,,,,,
001/2012,2012.0,DPMKN,Prestação de serviços de publicidade, compreendendo o conjunto de atividades realizadas integradamente que tenham por objetivo o estudo, o planejamento, a conceituação, a concepção, a criação, a execução interna, a intermediação e a supervisão da execução externa e a distribuição de publicidade aos veículos e demais meios de divulgação, com o intuito de atender ao princípio da publicidade e ao direito à informação, bem como promover a venda de bens ou serviços, difundir ideias, princípios, iniciativas ou instituições ou informar o público em geral,72031010779/2011-86,Concorrência,10/09/2012,R$ 50.000.000,0,R$ 50.000.000,0,33.673.286/0004-78,ARTPLAN COMUNICAÇÃO S/A e BEES PUBLICIDADE COMUNICAÇÃO E MARKETING LTDA,"HOMOLOGADO EM
15/02/2013
ARTPLAN COMUNICAÇÃO S/A
CNPJ Nº 33.673.286/0004-78 e 
BEES PUBLICIDADE COMUNICAÇÃO E MARKETING LTDA
CNPJ Nº 06.326.015/0001-20
 R$ 50.000.000,00",,
002/2012,2012.0,CGQT,Prestação de serviço de confecção de Placas, Plaquetas, Lacres e Caixas de Papelão para atender as necessidades do CONTRATANTE, em âmbito nacional, de forma continuada e por demanda, referentes à Classificação de Meios de Hospedagem, conforme condições e especificações constantes do Edital e em seus Anexos.,72031006792/2011-31,Pregão Eletrônico,,R$ 2.193.000,0,R$ 590.400,0,42.941.690/0001-23,BR DISPLAYS LTDA,"HOMOLOGADA EM 08/03/2012
 BR DISPLAYS LTDA
 CNPJ 42.941.690/0001-23
 R$ 590.400,00",,,,,,,,
003/2012,2012.0,CGTI,Prestação de serviços de hospedagem externa de equipamentos servidores, ativos de rede e sistemas nas modalidades Colocation Gerenciado e Hosting, com monitoramento, gerenciamento e segurança física e lógica para execução de aplicativos de missão crítica do Ministério do Turismo e da Embratur -  Instituto Brasileiro do Turismo, conforme condições, quantidades e exigências estabelecidas no Edital e seus Anexos.,"7,20300002922011E+016",Pregão Eletrônico,27/07/2012,R$ 12.605.593,57,R$ 2.098.400,00 .,21.246.699/0031-60,ALGAR TECNOLOGIA E CONSULTORIA S.A,"HOMOLOGADA EM 05.09.2012
 ALGAR TECNOLOGIA E CONSULTORIA S.A.CNPJ CNPJ 21.246.699/0031-60
 R$ 2.098.400,00 .",,,,,,,,,
004/2012,2012.0,CSG/CGRL,prestação de serviços de Atividades Complementares, por demanda, de forma contínua, sendo Motorista Executivo e Motorista de Carro Leve, objetivando suprir as necessidades da CONTRATANTE, relativas ao desenvolvimento de suas atividades, conforme especificações e demais elementos, constantes do Edital e seus anexos.r (Item 01),72030000118/2012-33,Pregão Eletrônico,02/05/2012,R$ 860.382,72,R$ 685.980,0,10.660.342/0001-91,3R LOCAÇÃO DE VEÍCULOS E TURISMO LTDA,"ITEM 01
 HOMOLOGADO EM 18/05/2012
 3R LOCAÇÃO DE VEÍCULOS E TURISMO LTDA
 R$ 685.980,00
 CNPJ 10.660.342/0001-91
 ITEM 02
 HOMOLOGADO EM 28.05.2012
 WR COMERCIAL DE ALIMENTOS
 CNPJ 06.091.637/0001-17
 R$ 179.450,00",,,,,,,
004/2012,2012.0,CSG/CGRL,Constitui objeto deste Contrato a prestação de serviços de Atividades Complementares, por demanda, de forma contínua, Carregador, objetivando suprir as necessidades da CONTRATANTE, relativas ao desenvolvimento de suas atividades, conforme especificações e demais elementos, constantes do Edital e seus anexos. (Item 02),72030000118/2012-33,Pregão Eletrônico,02/05/2012,R$ 186.609,60,R$ 179.450,0,06.091.637/0001-17,WR COMERCIAL DE ALIMENTOS,"ITEM 01
HOMOLOGADO EM 18/05/2012
3R LOCAÇÃO DE VEÍCULOS E TURISMO LTDA
R$ 685.980,00
ITEM 02
HOMOLOGADO EM 29.05.2012
WR COMERCIAL DE ALIMENTOS
R$ 179.450,00
TOTAL R$ 865.430,00",,,,,,,
005/2012,2012.0,CRL/CGRL,Aquisição De Materiais De Consumo (Grupo I),"7,20300001542012E+016",Pregão Eletrônico,13/06/2012,R$ 8.293,30,R$ 4.927,0,33.514.001/0001-03,TELMA DA SILVA LORGA ME,"HOMOLOGADO EM 21.06.2012
 GRUPO I
 TELMA DA SILVA LORGA ME
 CNPJ 33.514.001/0001-
 R$ 4.927,00;



 

 
",,,,,,,,,,,,,,
005/2012,2012.0,CRL/CGRL,Aquisição De Materiais De Consumo (Grupo II),"7,20300001542012E+016",Pregão Eletrônico,13/06/2012,R$ 64.258,0,R$ 26.269,60,13.816.522/0001-08,J2 COMERCIO DE UTILIDADES LTDA," GRUPO II
 J2
 COMERCIO DE UTILIDADES LTDA CNPJ Nº 13.816.522/0001-08
 R$ 26.269,60;",,,,,,,,,,,,,,
005/2012,2012.0,CRL/CGRL,Aquisição De Materiais De Consumo (Grupo III),"7,20300001542012E+016",Pregão Eletrônico,13/06/2012,R$ 42.750,0,R$ 15.790,0,11.932.777/0001-00,INFORMATICA LTDA," GRUPO III
 CNHS INFORMATICA LTDA
 CNPJ CNPJ 11.932.777/0001-00
 R$ 15.790,00",,,,,,,,,,,,,,
005/2012,2012.0,CRL/CGRL,Aquisição De Materiais De Consumo (Grupo IV),"7,20300001542012E+016",Pregão Eletrônico,13/06/2012,R$ 41.414,50,R$ 36.476,50,01.615.228/0001-59,A.I. PRESTACAO DE SERVICOS E REFORMAS EM GERAL," GRUPO IV
 A.I. PRESTACAO DE SERVICOS E REFORMAS EM GERAL CNP 01.615.228/0001-59
 R$ 36.476,50",,,,,,,,,,,,,,
005/2012,2012.0,CRL/CGRL,Aquisição De Materiais De Consumo (Grupo V),"7,20300001542012E+016",Pregão Eletrônico,13/06/2012,R$ 17.995,50,R$ 5.486,0,13.753.287/0001-72,KLX COMERCIO DE ARTIGOS DE PAPELARIA E MATERIAL DE ESCRITÓRIO,"GRUPO V
 KLX COMERCIO DE ARTIGOS DE PAPELARIA E MATERIAL DE ESCRITÓRIO
 CNPJ 13.753.287/0001-72
 R$ 5.486,00",,,,,,,,,,,,,,
005/2012,2012.0,CRL/CGRL,Aquisição De Materiais De Consumo (Grupo VI),"7,20300001542012E+016",Pregão Eletrônico,13/06/2012,R$ 18.063,0,R$ 5.840,50,04.926.832/0001-94,ELI ARMARINHO LTDA ME," GRUPO VI
 ELI ARMARINHO LTDA ME
 CNPJ 04.926.832/0001-94
 R$ 5.840,50",,,,,,,,,,,,,,
005/2012,2012.0,CRL/CGRL,Aquisição De Materiais De Consumo (Grupo VII),"7,20300001542012E+016",Pregão Eletrônico,13/06/2012,R$ 81.078,0,R$ 42.780,0,00.455.659.0001-32,STILOPLAST INDUSTRIA E COMERCIO LTDA,"GRUPO VII
 STILOPLAST INDUSTRIA E COMERCIO LTDA
 CNPJ 00.455.659.0001-32
 R$42.780,00",,,,,,,,,,,,,,
005/2012,2012.0,CRL/CGRL,Aquisição De Materiais De Consumo (Grupo VIII),"7,20300001542012E+016",Pregão Eletrônico,13/06/2012,R$ 5.136,1,R$ 1.536,0,12.473.601.0001-09,ARCO COMERCIO DE PRODUTOS DE PAPELARIA LTDA," GRUPO VIII
 ARCO COMERCIO DE PRODUTOS DE PAPELARIA LTDA
 CNPJ 12.473.601.0001-09
 R$ 1.536,00",,,,,,,,,,,,,,
007/2012,2012.0,COGEP,Contratação De Agente De Integração, Para Fins De Execução Do Estágio,"7,20350003652013E+016",Pregão Eletrônico,,R$ 38.007,36,R$ 6.698,0,07.787.415/0001-04,INSTITUO BLAISE PASCAL,"HOMOLOGADO EM 19.07.2012
 INSTITUO BLAISE PASCAL
 CNPJ Nº07.787.415/0001-04
 R$ 6.698,00",,,,,,,,,,,,,
008/2012,2012.0,CSG/CGRL,Locação De Veículos Para Regiões Do Pais (31/01/2013) (Item 1),72030000225/2012-61,Pregão Eletrônico,24/08/2012,R$ 54.520,0,R$ 54.517,80,06.050.372/0001-09,CM FERREIRA RAMOS  EPP,"HOMOLOGADO EM 24.08.2012
 ITEM I
 CM FERREIRA RAMOS  EPP
 R$ 54.517,80 
 CNPJ 06.050.372/0001-09

 ",,,,,,,,,,,,,,
008/2012,2012.0,CSG/CGRL,Locação De Veículos Para Regiões Do Pais (31/01/2013) (Item 2),72030000225/2012-61,Pregão Eletrônico,24/08/2012,R$ 116.430,0,R$ 116.429,80,10.858.502/0001-01,TATIANNY LOCKS VITORETI ME,"HOMOLOGADO EM 19.07.2012
ITEM 02
TATIANNY LOCKS VITORETI ME
R$ 116.429,80 C
CNPJ 10.858.502/0001-01",,,,,,,,,,,,,,
008/2012,2012.0,CSG/CGRL,Locação De Veículos Para Regiões Do Pais (31/01/2013) (Item 3),72030000225/2012-61,Pregão Eletrônico,24/08/2012,R$ 51.900,0,R$ 116.429,80,02.605.452/0001-22,VIP SERVICE CLUB LOCADORA E SERVIÇOS LTDA,"HOMOLOGADO EM 19.07.2012
ITEM 03
VIP SERVICE CLUB LOCADORA E SERVIÇOS LTDA -CNPJ 02.605.452/0001-22
 R$ 51.900,00",,,,,,,,,,,,,,
008/2012,2012.0,CSG/CGRL,Locação De Veículos Para Regiões Do Pais (31/01/2013) (Item 4),72030000225/2012-61,Pregão Eletrônico,24/08/2012,R$ 317.500,0,R$ 317.500,0,10.858.502/0001-01,TATIANNY LOCKS VITORETI ME,"HOMOLOGADO EM 19.07.2012
ITEM 04
TATIANNY LOCKS VITORETI ME
R$ 317.500,00
CNPJ 10.858.502/0001-01",,,,,,,,,,,,,,
009/2012,2012.0,CGRL,Contratação de empresa para fornecimento de Seguro Total para os veículos da frota oficial do CONTRATANTE, com cobertura contra danos materiais resultantes de sinistros de roubo ou furto, colisão, incêndio, danos causados pela natureza e assistência 24 horas, conforme condições e especificações constantes no Edital e em seus Anexos.,"7,20300002862012E+016",Pregão Eletrônico,31/07/2012,35.388.03,R$ 6.993,15,61.573.796/0001-66,ALLIANZ SEGUROS S/A,"HOMOLOGADOEM 02.08.2012
 ALLIANZ SEGUROS S/A
 CNPJ 61.573.796/0001-66
 R$ 6.993,15",,,,,,,,,,
010/2012,2012.0,SNPTur,Prestação de serviço de confecção e emissão de Crachás de Identificação de Guia de turismo para atender às necessidades do CONTRATANTE em âmbito nacional, de forma continuada e por demanda.,"7,20310016072012E+016",Pregão Eletrônico,27/08/2012,R$ 68.696,37,R$ 67.000,0,11.072.134/0001-34,SIDECARD COMERCIO E SERVICOS DE CARTOES LTDA. ME,"HOMOLOGADOEM 04.09.2012
 SIDECARD COMERCIO E SERVICOS DE CARTOES LTDA. ME
 CNPJ nº11.072.134/0001-34
 R$ 67.000,00",,,,,,,,,,,,,
011/2012,2012.0,CGRL,Prestação de serviços no fornecimento e entrega diária de jornais e revistas, bem como o fornecimento das senhas de acesso on line de todos os periódicos que disponibilizem esse serviço, conforme quantidade e especificações descritas no Edital e seus Anexos, a ser prestado para o CONTRATANTE.,"7,20310062482013E+016",Pregão Eletrônico,20/09/2012,R$ 60.000,0,R$ 42.800,0,14.860.358/0001-07,SAMIO BANDEIRA  ME,"HOMOLOGADOEM 08.10.2012
 SAMIO BANDEIRA  ME
 CNPJ Nº 14.860.358/0001-07
 R$ 42.800,00",,,,,,,,,,,
012/2012,2012.0,SNPTur,Registro de Preços para eventual contratação de empresa especializada na prestação de serviços de organização de eventos, envolvendo as atividades correlacionadas e de suporte para organização e execução das Reuniões Ordinárias do Conselho Nacional de Turismo, conforme condições e especificações constantes do Edital e em seus Anexos.,"7,20300003662013E+016",Pregão Eletrônico,22/10/2012,R$ 122.977,82,R$ 55.068,20,10.469.957/0001-35,ABELHA EVENTOS LTDA  ME,"HOMOLOGADOEM 31.10.2012
 ABELHA EVENTOS LTDA  ME
 CNPJ Nº 10.469.957/0001-35
 R$ 55.068,20",,,,,,,,,,,,
013/2012,2012.0,CGRL,Contratação de empresa especializada na prestação de serviço de fornecimento de carimbos, por demanda, para atender as necessidades do Ministério do Turismo, em Brasília-DF, conforme especificações e quantidades constantes do Edital e seus Anexos, a ser prestado para o CONTRATANTE.,"7,20300004352013E+016",Pregão Eletrônico,10/12/2012,R$ 26.256,94,R$ 23.204,0,72.649.361/0001-74,HBL CARIMBOS E PLACAS INDUSTRIA E COMERCIO LTDA  ME,"HOMOLOGADOEM 13.12.20122
 HBL CARIMBOS E PLACAS INDUSTRIA E COMERCIO LTDA  ME
 CNPJ 72.649.361/0001-74
 R$ 23.204,00",,,,,,,,,
001/2013,2013.0,CRL,Combustivel,72030000010/2013-21,Pregão Eletrônico,22/03/2013,R$ 144.370,0,R$ 130.206,74,00.097.626/0001-68,BRASAL  COMBUSTIVEIS LTDA,"HOMOLOGADO
25/03/2013
 3 ITENS
 BRASAL  COMBUSTIVEIS LTDA
 CNPJ 00.097.626/0001-68
 % DESCONTO
 D= 1,21
 E= 6,04
 G= 11.13",,,,,,,,,,,,,,
002/2013,2013.0,CGTI,Contratação de Prestação de Serviços de Telecomunicações com fornecimento de Circuito de Comunicação de Dados ponto a ponto e de acesso Dedicado à Internet em alta disponibilidade para o Ministério do Turismo e Embratur, por item, conforme Edital e seus anexos (Itens 1, 2 E 3),72030000459/2012-17,Pregão Eletrônico,23/04/2013,R$ 1.145.787,71,R$ 133.798,5,04.622.116/0001-13,EMPRESA BRASILEIRA DE TELECOMUNICACOES S A - EMBRATEL,"HOMOLOGADO
 26/04/2013
 EMBRATEL:  Itens 1, 2 e 3. 
 R$ 133.798,05
",,,,,,,,,,,
002/2013,2013.0,CGTI,Contratação de Prestação de Serviços de Telecomunicações com fornecimento de Circuito de Comunicação de Dados ponto a ponto e de acesso Dedicado à Internet em alta disponibilidade para o Ministério do Turismo e Embratur, por item, conforme Edital e seus anexos (Itens 4 E 5),72030000459/2012-17,Pregão Eletrônico,23/04/2013,R$ 655.157,1,R$ 165.100,0,04.622.116/0001-13,CTBC MULTIMIDIA DATA NET S/A,"HOMOLOGADO
26/04/2013
Itens 4 e 5  CTBC
R$ 165.100,00
Total - R$ 298.898,05
",,,,,,,,,,,,
003/2013,2013.0,CGTI,Cessão de direito de uso de licenças de softwares da plataforma Microsoft, na modalidade Enterprise Agreement Subriscription (EAS) anual, com os benefícios do Software Assurance (SA), para as estações de trabalho e para os equipamentos servidores,72030000526/2012-95,Pregão Eletrônico,15/04/2013,R$ 1.778.987,47,R$ 1.775.000,0,00.710.799/0001-00,ALLEN RIO INFORMÁTICA LTDA,"HOMOLOGADO
 22/04/2013
 ALLEN RIO INFORMÁTICA LTDA
 CNPJ Nº00.710.799/0001-00
 R$ 1.775.000,00",,,,,,,,,,,
004/2013,2013.0,SNPDTur,Contratação de empresa especializada na prestação de serviços de organização de eventos, contemplando as atividades correlacionadas e de suporte à organização e execução do Encontro Nacional do Turismo, nos dias 15 e 16 de maio de 2013, por demanda, conforme Edital e seus Anexos,72031.002124/2013,Pregão Eletrônico,10/05/2013,R$ 80.726,62,R$ 59.379,80,12.523.311/0001-14,LR10 PRODUCOES E LOGISTICA LTDA  ME,"HOMOLOGADO
 13.05.2013
 LR10 PRODUCOES E LOGISTICA LTDA  ME
 CNPJ12.523.311/0001-14
 R$59.379,80",,,,,,,,,,
